[                                                  ] 0/3363, elapsed: 0s, ETA:
[>>                        ] 360/3363, 31212.1 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 361/3363, 31213.7 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 362/3363, 31215.8 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 363/3363, 31218.0 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 364/3363, 31220.8 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 365/3363, 31222.3 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 366/3363, 31224.4 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 367/3363, 31225.9 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 368/3363, 31226.1 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 369/3363, 31227.5 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 370/3363, 31229.0 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 371/3363, 31230.4 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 372/3363, 31232.5 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 373/3363, 31233.9 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 374/3363, 31236.0 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 375/3363, 31238.0 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 376/3363, 31240.6 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 377/3363, 31241.4 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 378/3363, 31244.0 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 379/3363, 31246.0 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 380/3363, 31248.6 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 381/3363, 31251.2 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 382/3363, 31251.9 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 383/3363, 31253.9 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 384/3363, 31255.8 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 385/3363, 31257.8 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 386/3363, 31259.1 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 387/3363, 31261.0 task/s, elapsed: 0s, ETA:     0s
[>>                        ] 388/3363, 31263.5 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 389/3363, 31265.4 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 390/3363, 31265.5 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 391/3363, 31218.5 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 392/3363, 31207.5 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 393/3363, 31207.1 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 394/3363, 31208.0 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 395/3363, 31209.4 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 396/3363, 31211.4 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 397/3363, 31213.4 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 398/3363, 31214.7 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 399/3363, 31216.7 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 400/3363, 31217.5 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 401/3363, 31219.4 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 402/3363, 31221.4 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 403/3363, 31223.9 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 404/3363, 31225.2 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 405/3363, 31227.7 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 406/3363, 31230.2 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 407/3363, 31232.6 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 408/3363, 31234.5 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 409/3363, 31238.1 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 410/3363, 31239.9 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 411/3363, 31241.8 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 412/3363, 31243.1 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 413/3363, 31244.9 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 414/3363, 31246.7 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 415/3363, 31247.4 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 416/3363, 31248.6 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 417/3363, 31251.0 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 418/3363, 31252.8 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 419/3363, 31254.6 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 420/3363, 31255.8 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 421/3363, 31258.1 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 422/3363, 31259.9 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 423/3363, 31261.6 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 424/3363, 31262.8 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 425/3363, 31264.0 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 426/3363, 31265.2 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 427/3363, 31266.4 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 428/3363, 31267.0 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 429/3363, 31268.1 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 430/3363, 31268.8 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 431/3363, 31271.0 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 432/3363, 31272.1 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 433/3363, 31273.8 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 434/3363, 31275.5 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 435/3363, 31277.2 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 436/3363, 31277.8 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 437/3363, 31279.9 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 438/3363, 31281.1 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 439/3363, 31282.2 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 440/3363, 31283.8 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 441/3363, 31285.4 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 442/3363, 31286.0 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 443/3363, 31286.5 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 444/3363, 31287.6 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 445/3363, 31288.7 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 446/3363, 31290.3 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 447/3363, 31291.9 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 448/3363, 31294.0 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 449/3363, 31294.5 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 450/3363, 31296.1 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 451/3363, 31298.2 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 452/3363, 31299.2 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 453/3363, 31300.3 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 454/3363, 31301.8 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 455/3363, 31303.3 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 456/3363, 31304.9 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 457/3363, 31306.9 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 458/3363, 31307.9 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 459/3363, 31309.4 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 460/3363, 31311.4 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 461/3363, 31312.9 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 462/3363, 31314.9 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 463/3363, 31316.9 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 464/3363, 31319.4 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 465/3363, 31319.9 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 466/3363, 31322.3 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 467/3363, 31324.3 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 468/3363, 31326.3 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 469/3363, 31328.7 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 470/3363, 31330.1 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 471/3363, 31332.1 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 472/3363, 31333.5 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 473/3363, 31334.4 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 474/3363, 31321.5 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 475/3363, 31321.0 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 476/3363, 31322.4 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 477/3363, 31323.3 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 478/3363, 31325.2 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 479/3363, 31327.1 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 480/3363, 31328.5 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 481/3363, 31330.9 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 482/3363, 31331.8 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 483/3363, 31333.2 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 484/3363, 31335.1 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 485/3363, 31336.5 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 486/3363, 31338.8 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 487/3363, 31341.1 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 488/3363, 31342.5 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 489/3363, 31344.3 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 490/3363, 31346.1 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 491/3363, 31347.9 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 492/3363, 31350.7 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 493/3363, 31352.5 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 494/3363, 31354.3 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 495/3363, 31356.1 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 496/3363, 31357.9 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 497/3363, 31359.6 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 498/3363, 31360.9 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 499/3363, 31362.2 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 500/3363, 31364.0 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 501/3363, 31365.7 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 502/3363, 31367.9 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 503/3363, 31369.7 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 504/3363, 31371.4 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 505/3363, 31368.9 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 506/3363, 31369.2 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 507/3363, 31371.0 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 508/3363, 31372.2 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 509/3363, 31373.9 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 510/3363, 31375.6 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 511/3363, 31376.8 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 512/3363, 31378.1 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 513/3363, 31378.8 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 514/3363, 31380.5 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 515/3363, 31382.2 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 516/3363, 31382.9 task/s, elapsed: 0s, ETA:     0s
[>>>                       ] 517/3363, 31384.6 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 518/3363, 31385.3 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 519/3363, 31387.4 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 520/3363, 31388.6 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 521/3363, 31390.7 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 522/3363, 31364.0 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 523/3363, 31347.7 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 524/3363, 31347.7 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 525/3363, 31348.5 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 526/3363, 31348.4 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 527/3363, 31350.1 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 528/3363, 31352.2 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 529/3363, 31353.9 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 530/3363, 31355.5 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 531/3363, 31357.6 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 532/3363, 31359.7 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 533/3363, 31360.9 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 534/3363, 31362.1 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 535/3363, 31364.2 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 536/3363, 31366.3 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 537/3363, 31368.3 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 538/3363, 31370.4 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 539/3363, 31372.4 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 540/3363, 31374.5 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 541/3363, 31376.1 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 542/3363, 31378.5 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 543/3363, 31381.0 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 544/3363, 31383.0 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 545/3363, 31384.6 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 546/3363, 31386.6 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 547/3363, 31387.7 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 548/3363, 31389.3 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 549/3363, 31391.2 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 550/3363, 31392.4 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 551/3363, 31394.7 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 552/3363, 31396.7 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 553/3363, 31399.1 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 554/3363, 31400.2 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 555/3363, 31402.1 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 556/3363, 31404.0 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 557/3363, 31406.0 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 558/3363, 31407.5 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 559/3363, 31410.2 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 560/3363, 31411.7 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 561/3363, 31413.6 task/s, elapsed: 0s, ETA:     0s
[>>>>                      ] 562/3363, 31415.1 task/s, elapsed: 0s, ETA:     0s
