[                                                  ] 0/3363, elapsed: 0s, ETA:
[>>                         ] 359/3363, 8336.2 task/s, elapsed: 0s, ETA:     0s
[>>                         ] 360/3363, 8336.5 task/s, elapsed: 0s, ETA:     0s
[>>                         ] 361/3363, 8336.7 task/s, elapsed: 0s, ETA:     0s
[>>                         ] 362/3363, 8337.0 task/s, elapsed: 0s, ETA:     0s
[>>                         ] 363/3363, 8337.3 task/s, elapsed: 0s, ETA:     0s
[>>                         ] 364/3363, 8337.6 task/s, elapsed: 0s, ETA:     0s
[>>                         ] 365/3363, 8337.9 task/s, elapsed: 0s, ETA:     0s
[>>                         ] 366/3363, 8338.2 task/s, elapsed: 0s, ETA:     0s
[>>                         ] 367/3363, 8338.5 task/s, elapsed: 0s, ETA:     0s
[>>                         ] 368/3363, 8338.8 task/s, elapsed: 0s, ETA:     0s
[>>                         ] 369/3363, 8339.2 task/s, elapsed: 0s, ETA:     0s
[>>                         ] 370/3363, 8339.4 task/s, elapsed: 0s, ETA:     0s
[>>                         ] 371/3363, 8339.7 task/s, elapsed: 0s, ETA:     0s
[>>                         ] 372/3363, 8340.0 task/s, elapsed: 0s, ETA:     0s
[>>                         ] 373/3363, 8340.3 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 374/3363, 8340.6 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 375/3363, 8340.9 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 376/3363, 8341.3 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 377/3363, 8341.5 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 378/3363, 8341.7 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 379/3363, 8342.0 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 380/3363, 8342.4 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 381/3363, 8342.8 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 382/3363, 8343.1 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 383/3363, 8343.5 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 384/3363, 8343.8 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 385/3363, 8344.1 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 386/3363, 8344.4 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 387/3363, 8344.6 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 388/3363, 8344.9 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 389/3363, 8343.7 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 390/3363, 8343.8 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 391/3363, 8344.1 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 392/3363, 8344.5 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 393/3363, 8344.1 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 394/3363, 8344.4 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 395/3363, 8344.7 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 396/3363, 8345.0 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 397/3363, 8345.4 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 398/3363, 8345.7 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 399/3363, 8346.0 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 400/3363, 8346.4 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 401/3363, 8346.7 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 402/3363, 8347.0 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 403/3363, 8347.2 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 404/3363, 8347.5 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 405/3363, 8347.9 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 406/3363, 8348.1 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 407/3363, 8348.4 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 408/3363, 8348.5 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 409/3363, 8348.8 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 410/3363, 8349.1 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 411/3363, 8349.3 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 412/3363, 8349.5 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 413/3363, 8349.7 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 414/3363, 8349.9 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 415/3363, 8350.1 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 416/3363, 8350.4 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 417/3363, 8350.6 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 418/3363, 8350.8 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 419/3363, 8351.1 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 420/3363, 8351.2 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 421/3363, 8351.5 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 422/3363, 8348.0 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 423/3363, 8347.0 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 424/3363, 8347.0 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 425/3363, 8346.2 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 426/3363, 8346.4 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 427/3363, 8346.6 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 428/3363, 8346.9 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 429/3363, 8347.2 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 430/3363, 8347.5 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 431/3363, 8347.5 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 432/3363, 8347.8 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 433/3363, 8348.1 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 434/3363, 8348.3 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 435/3363, 8348.6 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 436/3363, 8348.9 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 437/3363, 8349.2 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 438/3363, 8349.5 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 439/3363, 8349.7 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 440/3363, 8349.9 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 441/3363, 8350.2 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 442/3363, 8350.5 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 443/3363, 8350.8 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 444/3363, 8351.0 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 445/3363, 8351.3 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 446/3363, 8351.6 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 447/3363, 8351.8 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 448/3363, 8352.1 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 449/3363, 8352.4 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 450/3363, 8352.6 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 451/3363, 8352.9 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 452/3363, 8353.1 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 453/3363, 8353.3 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 454/3363, 8353.6 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 455/3363, 8353.9 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 456/3363, 8352.2 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 457/3363, 8351.6 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 458/3363, 8351.1 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 459/3363, 8351.2 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 460/3363, 8351.5 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 461/3363, 8351.7 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 462/3363, 8352.0 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 463/3363, 8352.2 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 464/3363, 8352.5 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 465/3363, 8352.8 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 466/3363, 8353.0 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 467/3363, 8353.2 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 468/3363, 8353.4 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 469/3363, 8353.6 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 470/3363, 8353.9 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 471/3363, 8354.1 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 472/3363, 8354.3 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 473/3363, 8354.5 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 474/3363, 8354.8 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 475/3363, 8355.0 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 476/3363, 8355.2 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 477/3363, 8355.5 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 478/3363, 8355.7 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 479/3363, 8355.8 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 480/3363, 8356.1 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 481/3363, 8356.2 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 482/3363, 8356.5 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 483/3363, 8356.6 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 484/3363, 8356.7 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 485/3363, 8356.9 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 486/3363, 8357.2 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 487/3363, 8357.4 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 488/3363, 8357.6 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 489/3363, 8356.9 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 490/3363, 8356.7 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 491/3363, 8356.2 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 492/3363, 8356.3 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 493/3363, 8356.5 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 494/3363, 8356.9 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 495/3363, 8357.1 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 496/3363, 8357.3 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 497/3363, 8357.5 task/s, elapsed: 0s, ETA:     0s
[>>>                        ] 498/3363, 8357.6 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 499/3363, 8357.9 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 500/3363, 8358.2 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 501/3363, 8358.4 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 502/3363, 8358.6 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 503/3363, 8358.8 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 504/3363, 8359.1 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 505/3363, 8358.9 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 506/3363, 8359.1 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 507/3363, 8359.4 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 508/3363, 8359.7 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 509/3363, 8360.1 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 510/3363, 8360.4 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 511/3363, 8360.7 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 512/3363, 8360.9 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 513/3363, 8361.2 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 514/3363, 8361.5 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 515/3363, 8361.8 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 516/3363, 8362.1 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 517/3363, 8362.3 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 518/3363, 8362.5 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 519/3363, 8362.8 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 520/3363, 8363.0 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 521/3363, 8363.3 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 522/3363, 8363.5 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 523/3363, 8361.4 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 524/3363, 8360.7 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 525/3363, 8360.8 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 526/3363, 8360.9 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 527/3363, 8361.1 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 528/3363, 8361.3 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 529/3363, 8361.5 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 530/3363, 8361.8 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 531/3363, 8362.1 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 532/3363, 8362.3 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 533/3363, 8362.7 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 534/3363, 8362.9 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 535/3363, 8363.3 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 536/3363, 8363.5 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 537/3363, 8363.8 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 538/3363, 8364.1 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 539/3363, 8364.4 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 540/3363, 8364.7 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 541/3363, 8365.0 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 542/3363, 8365.2 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 543/3363, 8365.6 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 544/3363, 8365.9 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 545/3363, 8366.1 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 546/3363, 8366.4 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 547/3363, 8366.7 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 548/3363, 8367.0 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 549/3363, 8367.3 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 550/3363, 8367.5 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 551/3363, 8367.7 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 552/3363, 8368.0 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 553/3363, 8368.2 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 554/3363, 8368.4 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 555/3363, 8368.6 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 556/3363, 8368.8 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 557/3363, 8368.2 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 558/3363, 8368.2 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 559/3363, 8368.3 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 560/3363, 8368.0 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 561/3363, 7835.0 task/s, elapsed: 0s, ETA:     0s
[>>>>                       ] 562/3363, 4766.2 task/s, elapsed: 0s, ETA:     1s
